_id,_time_c,_time_u,ident,weight,weight_units,bare,broken,arrowset_id,diameter,nockcolor,foc,_aid
59,1654362414,1654433701,12,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
60,1654433524,1654433747,2,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
61,1654433547,1654433743,3,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
62,1654433557,1654433751,9,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
63,1654433562,1654433755,12,,,1,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
64,1655818009,1655818009,1,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
65,1655818009,1655818009,4,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
66,1655818009,1655818009,5,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
67,1655818009,1655818009,6,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
68,1655818009,1655818009,7,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
69,1655818009,1655818009,8,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
70,1655818009,1655818009,10,,,1,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
71,1655818009,1655818009,11,,,1,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
72,1655818009,1655818009,2,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
73,1655818009,1655818009,3,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
74,1655818009,1655818009,9,,,0,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
75,1655818009,1655818009,12,,,1,0,6,4.5,-11513776.0,,r1iJvHbkTs7K
76,1670592133,1670592133,1,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
77,1670592133,1670592133,2,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
78,1670592133,1670592133,3,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
79,1670592133,1670592133,4,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
80,1670592133,1670592133,5,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
81,1670592133,1670592133,6,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
82,1670592133,1670592133,7,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
83,1670592133,1670592133,8,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
84,1670592133,1670592133,9,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
85,1670592133,1670592133,10,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
86,1670592133,1670592133,11,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
87,1670592133,1670592133,12,,,0,0,7,4.5,-986896.0,,r1iJvHbkTs7K
88,1673120058,1673120058,1,,,0,0,8,4.5,,,r1iJvHbkTs7K
89,1673120058,1673120058,2,,,0,0,8,4.5,,,r1iJvHbkTs7K
90,1673120058,1673120058,3,,,0,0,8,4.5,,,r1iJvHbkTs7K
91,1673120058,1673120058,4,,,0,0,8,4.5,,,r1iJvHbkTs7K
92,1673120058,1673120058,5,,,0,0,8,4.5,,,r1iJvHbkTs7K
93,1673120058,1673120058,6,,,0,0,8,4.5,,,r1iJvHbkTs7K
94,1673120058,1673120058,7,,,0,0,8,4.5,,,r1iJvHbkTs7K
95,1673120058,1673120058,8,,,0,0,8,4.5,,,r1iJvHbkTs7K
96,1673120058,1673120058,9,,,0,0,8,4.5,,,r1iJvHbkTs7K
97,1673120058,1673120058,10,,,0,0,8,4.5,,,r1iJvHbkTs7K
98,1673120058,1673120058,11,,,0,0,8,4.5,,,r1iJvHbkTs7K
99,1673120058,1673120058,12,,,0,0,8,4.5,,,r1iJvHbkTs7K
100,1678088515,1678088515,13,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
101,1678088519,1678088519,14,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
102,1678088524,1678088524,15,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
103,1678088528,1678088528,16,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
104,1678088532,1678088532,17,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
105,1678088536,1678088536,18,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
106,1678088540,1678088540,19,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
107,1678088544,1678088544,20,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
108,1678088547,1678088547,21,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
109,1678088551,1678088551,22,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
110,1678088555,1678088555,23,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
111,1678088558,1678088558,24,,,0,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
112,1682507282,1682507282,25,,,1,0,8,4.5,-16777216.0,,r1iJvHbkTs7K
113,1689325419,1689325419,1,,,0,0,9,4.0,,,r1iJvHbkTs7K
114,1689325419,1689325419,2,,,0,0,9,4.0,,,r1iJvHbkTs7K
115,1689325419,1689325419,3,,,0,0,9,4.0,,,r1iJvHbkTs7K
116,1689325419,1689325419,4,,,0,0,9,4.0,,,r1iJvHbkTs7K
117,1689325419,1689325419,5,,,0,0,9,4.0,,,r1iJvHbkTs7K
118,1689325419,1689325419,6,,,0,0,9,4.0,,,r1iJvHbkTs7K
119,1689325419,1689325419,7,,,0,0,9,4.0,,,r1iJvHbkTs7K
120,1689325419,1689325419,8,,,0,0,9,4.0,,,r1iJvHbkTs7K
121,1689325419,1689325419,9,,,0,0,9,4.0,,,r1iJvHbkTs7K
122,1689325419,1689325419,10,,,0,0,9,4.0,,,r1iJvHbkTs7K
123,1689325419,1689325419,11,,,0,0,9,4.0,,,r1iJvHbkTs7K
124,1689325419,1689325419,12,,,0,0,9,4.0,,,r1iJvHbkTs7K
125,1689338505,1689338505,1,,,0,0,10,4.5,,,r1iJvHbkTs7K
126,1689338505,1689338505,2,,,0,0,10,4.5,,,r1iJvHbkTs7K
127,1689338505,1689338505,3,,,0,0,10,4.5,,,r1iJvHbkTs7K
128,1689338505,1689338505,4,,,0,0,10,4.5,,,r1iJvHbkTs7K
129,1689338505,1689338505,5,,,0,0,10,4.5,,,r1iJvHbkTs7K
130,1689338505,1689338505,6,,,0,0,10,4.5,,,r1iJvHbkTs7K
131,1689338505,1689338505,7,,,0,0,10,4.5,,,r1iJvHbkTs7K
132,1689338505,1689338505,8,,,0,0,10,4.5,,,r1iJvHbkTs7K
133,1689338505,1689338505,9,,,0,0,10,4.5,,,r1iJvHbkTs7K
134,1689338505,1689338505,10,,,0,0,10,4.5,,,r1iJvHbkTs7K
135,1689338505,1689338505,11,,,0,0,10,4.5,,,r1iJvHbkTs7K
136,1689338505,1689338505,12,,,0,0,10,4.5,,,r1iJvHbkTs7K
137,1689693054,1689693054,1,,,0,0,11,4.5,,,r1iJvHbkTs7K
138,1689693054,1689693054,2,,,0,0,11,4.5,,,r1iJvHbkTs7K
139,1689693054,1689693054,3,,,0,0,11,4.5,,,r1iJvHbkTs7K
140,1689693054,1689693054,4,,,0,0,11,4.5,,,r1iJvHbkTs7K
141,1689693054,1689693054,5,,,0,0,11,4.5,,,r1iJvHbkTs7K
142,1689693054,1689693054,6,,,0,0,11,4.5,,,r1iJvHbkTs7K
143,1689693054,1689693054,7,,,0,0,11,4.5,,,r1iJvHbkTs7K
144,1689693054,1689693054,8,,,0,0,11,4.5,,,r1iJvHbkTs7K
145,1689693054,1689693054,9,,,0,0,11,4.5,,,r1iJvHbkTs7K
146,1689693054,1689693054,10,,,0,0,11,4.5,,,r1iJvHbkTs7K
147,1689693054,1689693054,11,,,0,0,11,4.5,,,r1iJvHbkTs7K
148,1689693054,1689693054,12,,,0,0,11,4.5,,,r1iJvHbkTs7K
149,1690546454,1690546454,1,,,0,0,12,4.5,,,r1iJvHbkTs7K
150,1690546454,1690546454,2,,,0,0,12,4.5,,,r1iJvHbkTs7K
151,1690546454,1690546454,3,,,0,0,12,4.5,,,r1iJvHbkTs7K
152,1690546454,1690546454,4,,,0,0,12,4.5,,,r1iJvHbkTs7K
153,1690546454,1690546454,5,,,0,0,12,4.5,,,r1iJvHbkTs7K
154,1690546454,1690546454,6,,,0,0,12,4.5,,,r1iJvHbkTs7K
155,1690546454,1690546454,7,,,0,0,12,4.5,,,r1iJvHbkTs7K
156,1690546454,1690546454,8,,,0,0,12,4.5,,,r1iJvHbkTs7K
157,1690546454,1690546454,9,,,0,0,12,4.5,,,r1iJvHbkTs7K
158,1690546454,1690546454,10,,,0,0,12,4.5,,,r1iJvHbkTs7K
159,1690546454,1690546454,11,,,0,0,12,4.5,,,r1iJvHbkTs7K
160,1690546454,1690546454,12,,,0,0,12,4.5,,,r1iJvHbkTs7K
161,1690546464,1690546464,13,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
162,1690546468,1690546468,14,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
163,1690546471,1690546471,15,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
164,1690546475,1690546475,16,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
165,1690546500,1690546500,17,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
166,1690546503,1690546503,18,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
167,1690546506,1690546506,19,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
168,1690546509,1690546509,20,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
169,1690546512,1690546512,21,,,0,0,12,4.5,-16777216.0,,r1iJvHbkTs7K
170,1695913245,1695913245,1,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
171,1695913245,1695913245,2,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
172,1695913245,1695913245,3,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
173,1695913245,1695913245,4,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
174,1695913245,1695913245,5,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
175,1695913245,1695913245,6,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
176,1695913245,1695913245,7,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
177,1695913245,1695913245,8,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
178,1695913245,1695913245,9,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
179,1695913245,1695913245,10,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
180,1695913245,1695913245,11,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
181,1695913245,1695913245,12,,0.0,0,0,13,5.2,,,r1iJvHbkTs7K
182,1698209089,1698209089,1,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
183,1698209089,1698209089,2,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
184,1698209089,1698209089,3,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
185,1698209089,1698209089,4,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
186,1698209089,1698209089,5,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
187,1698209089,1698209089,6,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
188,1698209089,1698209089,7,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
189,1698209089,1698209089,8,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
190,1698209089,1698209089,9,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
191,1698209089,1698209089,10,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
192,1698209089,1698209089,11,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
193,1698209089,1698209089,12,,0.0,0,0,14,4.2,,,r1iJvHbkTs7K
194,1702301788,1702301788,1,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
195,1702301788,1702301788,2,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
196,1702301788,1702301788,3,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
197,1702301788,1702301788,4,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
198,1702301788,1702301788,5,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
199,1702301788,1702301788,6,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
200,1702301788,1702301788,7,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
201,1702301788,1702301788,8,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
202,1702301788,1702301788,9,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
203,1702301788,1702301788,10,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
204,1702301788,1702301788,11,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
205,1702301788,1702301788,12,,0.0,0,0,15,0.23,,,r1iJvHbkTs7K
206,1713278868,1713278868,1,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
207,1713278868,1713278868,2,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
208,1713278868,1713278868,3,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
209,1713278868,1713278868,4,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
210,1713278868,1713278868,5,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
211,1713278868,1713278868,6,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
212,1713278868,1713278868,7,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
213,1713278868,1713278868,8,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
214,1713278868,1713278868,9,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
215,1713278868,1713278868,10,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
216,1713278868,1713278868,11,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
217,1713278868,1713278868,12,,0.0,0,0,16,4.5,,,r1iJvHbkTs7K
218,1713278928,1713278928,1,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
219,1713278928,1713278928,2,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
220,1713278928,1713278928,3,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
221,1713278928,1713278928,4,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
222,1713278928,1713278928,5,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
223,1713278928,1713278928,6,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
224,1713278928,1713278928,7,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
225,1713278928,1713278928,8,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
226,1713278928,1713278928,9,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
227,1713278928,1713278928,10,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
228,1713278928,1713278928,11,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
229,1713278928,1713278928,12,,0.0,0,0,17,4.5,,,r1iJvHbkTs7K
230,1713278963,1713278963,1,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
231,1713278963,1713278963,2,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
232,1713278963,1713278963,3,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
233,1713278963,1713278963,4,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
234,1713278963,1713278963,5,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
235,1713278963,1713278963,6,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
236,1713278963,1713278963,7,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
237,1713278963,1713278963,8,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
238,1713278963,1713278963,9,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
239,1713278963,1713278963,10,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
240,1713278963,1713278963,11,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
241,1713278963,1713278963,12,,0.0,0,0,18,4.5,,,r1iJvHbkTs7K
242,1713279013,1713279013,1,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
243,1713279013,1713279013,2,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
244,1713279013,1713279013,3,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
245,1713279013,1713279013,4,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
246,1713279013,1713279013,5,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
247,1713279013,1713279013,6,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
248,1713279013,1713279013,7,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
249,1713279013,1713279013,8,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
250,1713279013,1713279013,9,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
251,1713279013,1713279013,10,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
252,1713279013,1713279013,11,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
253,1713279013,1713279013,12,,0.0,0,0,19,4.5,,,r1iJvHbkTs7K
254,1713279051,1713279051,1,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
255,1713279051,1713279051,2,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
256,1713279051,1713279051,3,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
257,1713279051,1713279051,4,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
258,1713279051,1713279051,5,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
259,1713279051,1713279051,6,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
260,1713279051,1713279051,7,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
261,1713279051,1713279051,8,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
262,1713279051,1713279051,9,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
263,1713279051,1713279051,10,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
264,1713279051,1713279051,11,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
265,1713279051,1713279051,12,,0.0,0,0,20,4.5,,,r1iJvHbkTs7K
266,1713279123,1713279123,1,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
267,1713279123,1713279123,2,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
268,1713279123,1713279123,3,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
269,1713279123,1713279123,4,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
270,1713279123,1713279123,5,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
271,1713279123,1713279123,6,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
272,1713279123,1713279123,7,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
273,1713279123,1713279123,8,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
274,1713279123,1713279123,9,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
275,1713279123,1713279123,10,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
276,1713279123,1713279123,11,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
277,1713279123,1713279123,12,,0.0,0,0,21,4.5,,,r1iJvHbkTs7K
278,1713279167,1713279167,1,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
279,1713279167,1713279167,2,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
280,1713279167,1713279167,3,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
281,1713279167,1713279167,4,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
282,1713279167,1713279167,5,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
283,1713279167,1713279167,6,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
284,1713279167,1713279167,7,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
285,1713279167,1713279167,8,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
286,1713279167,1713279167,9,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
287,1713279167,1713279167,10,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
288,1713279167,1713279167,11,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
289,1713279167,1713279167,12,,0.0,0,0,22,4.5,,,r1iJvHbkTs7K
290,1713279208,1713279208,1,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
291,1713279208,1713279208,2,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
292,1713279208,1713279208,3,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
293,1713279208,1713279208,4,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
294,1713279208,1713279208,5,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
295,1713279208,1713279208,6,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
296,1713279208,1713279208,7,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
297,1713279208,1713279208,8,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
298,1713279208,1713279208,9,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
299,1713279208,1713279208,10,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
300,1713279208,1713279208,11,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
301,1713279208,1713279208,12,,0.0,0,0,23,4.5,,,r1iJvHbkTs7K
302,1713279249,1713279249,1,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
303,1713279249,1713279249,2,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
304,1713279249,1713279249,3,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
305,1713279249,1713279249,4,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
306,1713279249,1713279249,5,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
307,1713279249,1713279249,6,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
308,1713279249,1713279249,7,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
309,1713279249,1713279249,8,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
310,1713279249,1713279249,9,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
311,1713279249,1713279249,10,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
312,1713279249,1713279249,11,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
313,1713279249,1713279249,12,,0.0,0,0,24,4.5,,,r1iJvHbkTs7K
314,1713279296,1713279296,1,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
315,1713279296,1713279296,2,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
316,1713279296,1713279296,3,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
317,1713279296,1713279296,4,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
318,1713279296,1713279296,5,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
319,1713279296,1713279296,6,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
